collar_id,sem_team,officer_gender,officer_ethnic_group,officer_age,officer_service,i,sem_year,sem_num,stops_asian,stops_black,stops_white,incidents_asian,incidents_black,incidents_white,asian,black,white
88,team10,Male,White,29.5596832203821,14.1270208675982,785,2014.2,2,0,2,3,12,5,45,90,30,189
88,team10,Male,White,30.0596832203821,14.6270208675982,786,2015.1,3,4,1,6,16,5,49,79,22,193
88,team10,Male,White,30.5596832203821,15.1270208675982,787,2015.2,4,2,3,10,8,10,36,91,41,205
88,team10,Male,White,31.0596832203821,15.6270208675982,788,2016.1,5,3,0,10,3,12,49,76,39,193
88,team10,Male,White,31.5596832203821,16.1270208675982,789,2016.2,6,2,2,2,10,11,26,87,30,212
88,team10,Male,White,32.0596832203821,16.6270208675982,790,2017.1,7,1,3,4,8,8,45,79,26,203
88,team10,Male,White,32.5596832203821,17.1270208675982,791,2017.2,8,3,2,2,12,4,45,101,28,200
88,team10,Male,White,33.0596832203821,17.6270208675982,792,2018.1,9,2,1,5,5,6,49,78,35,199
89,team1,Male,White,47.236460771225,16.2135135511635,793,2014.1,1,2,2,10,10,13,38,86,35,198
89,team1,Male,White,47.736460771225,16.7135135511635,794,2014.2,2,1,3,1,6,9,53,86,35,197
89,team1,Male,White,48.236460771225,17.2135135511635,795,2015.1,3,5,5,7,8,6,35,84,35,180
89,team1,Male,White,48.736460771225,17.7135135511635,796,2015.2,4,3,1,8,9,8,50,93,19,199
89,team1,Male,White,49.236460771225,18.2135135511635,797,2016.1,5,4,1,8,9,6,40,90,36,195
89,team1,Male,White,49.736460771225,18.7135135511635,798,2016.2,6,2,2,1,8,5,32,86,32,192
89,team1,Male,White,50.236460771225,19.2135135511635,799,2017.1,7,5,2,6,11,9,53,83,37,214
89,team1,Male,White,50.736460771225,19.7135135511635,800,2017.2,8,3,4,3,14,9,44,96,39,208
89,team1,Male,White,51.236460771225,20.2135135511635,801,2018.1,9,2,1,5,6,13,44,89,31,201
90,team10,Male,White,41.914816974673,11.8270319992515,802,2014.1,1,5,3,6,11,10,35,103,39,214
90,team10,Male,White,42.414816974673,12.3270319992515,803,2014.2,2,3,1,2,12,10,52,87,40,209
90,team10,Male,White,42.914816974673,12.8270319992515,804,2015.1,3,3,1,2,13,7,48,91,24,201
90,team10,Male,White,43.414816974673,13.3270319992515,805,2015.2,4,1,3,6,15,8,40,89,34,176
90,team10,Male,White,43.914816974673,13.8270319992515,806,2016.1,5,0,0,3,6,9,39,99,34,202
90,team10,Male,White,44.414816974673,14.3270319992515,807,2016.2,6,2,2,8,12,7,36,76,29,208
90,team10,Male,White,44.914816974673,14.8270319992515,808,2017.1,7,4,0,2,10,4,40,101,24,190
90,team10,Male,White,45.414816974673,15.3270319992515,809,2017.2,8,1,2,7,12,9,50,72,27,181
90,team10,Male,White,45.914816974673,15.8270319992515,810,2018.1,9,3,0,5,9,13,37,74,28,216
91,team10,Male,Other,54.5497780393836,2.32619290594643,811,2014.1,1,3,1,7,14,13,37,95,35,194
91,team10,Male,Other,55.0497780393836,2.82619290594643,812,2014.2,2,1,1,6,10,12,47,81,42,220
91,team10,Male,Other,55.5497780393836,3.32619290594643,813,2015.1,3,2,3,6,6,8,33,96,34,232
91,team10,Male,Other,56.0497780393836,3.82619290594643,814,2015.2,4,0,0,3,17,10,47,95,41,209
91,team10,Male,Other,56.5497780393836,4.32619290594643,815,2016.1,5,4,4,8,11,8,40,87,36,200
91,team10,Male,Other,57.0497780393836,4.82619290594643,816,2016.2,6,1,3,0,10,4,43,88,27,196
91,team10,Male,Other,57.5497780393836,5.32619290594643,817,2017.1,7,3,2,4,12,5,34,85,36,201
91,team10,Male,Other,58.0497780393836,5.82619290594643,818,2017.2,8,3,6,5,6,4,42,91,31,182
91,team10,Male,Other,58.5497780393836,6.32619290594643,819,2018.1,9,5,1,5,5,10,49,100,38,203
92,team8,Male,Other,23.7698099946318,11.429409208382,820,2014.1,1,3,1,5,11,6,44,94,39,204
92,team8,Male,Other,24.2698099946318,11.929409208382,821,2014.2,2,3,3,4,9,8,53,87,33,207
92,team8,Male,Other,24.7698099946318,12.429409208382,822,2015.1,3,3,1,7,10,8,40,73,27,203
92,team8,Male,Other,25.2698099946318,12.929409208382,823,2015.2,4,2,2,5,11,7,42,78,31,194
92,team8,Male,Other,25.7698099946318,13.429409208382,824,2016.1,5,3,2,7,10,10,37,102,30,206
92,team8,Male,Other,26.2698099946318,13.929409208382,825,2016.2,6,3,0,4,12,10,42,75,27,194
92,team8,Male,Other,26.7698099946318,14.429409208382,826,2017.1,7,3,4,2,11,10,31,85,35,193
92,team8,Male,Other,27.2698099946318,14.929409208382,827,2017.2,8,3,2,9,17,3,51,88,32,193
92,team8,Male,Other,27.7698099946318,15.429409208382,828,2018.1,9,5,0,4,11,9,41,81,35,198
93,team10,Male,White,32.8713104686618,2.28540584881045,829,2014.1,1,4,1,5,8,4,43,92,34,206
93,team10,Male,White,33.3713104686618,2.78540584881045,830,2014.2,2,2,2,9,9,9,39,95,27,195
93,team10,Male,White,33.8713104686618,3.28540584881045,831,2015.1,3,2,2,6,5,12,59,94,33,186
93,team10,Male,White,34.3713104686618,3.78540584881045,832,2015.2,4,2,0,4,10,3,42,84,34,226
93,team10,Male,White,34.8713104686618,4.28540584881045,833,2016.1,5,2,1,5,13,7,44,84,30,204
93,team10,Male,White,35.3713104686618,4.78540584881045,834,2016.2,6,2,3,2,9,14,55,76,33,211
93,team10,Male,White,35.8713104686618,5.28540584881045,835,2017.1,7,2,3,5,14,11,47,81,41,213
93,team10,Male,White,36.3713104686618,5.78540584881045,836,2017.2,8,2,1,1,8,10,40,63,27,217
93,team10,Male,White,36.8713104686618,6.28540584881045,837,2018.1,9,3,2,3,14,6,43,90,32,182
94,team5,Female,White,24.9984839220792,8.038575848792,838,2014.1,1,2,0,2,12,8,48,82,38,212
94,team5,Female,White,25.4984839220792,8.538575848792,839,2014.2,2,1,5,2,17,17,28,75,30,215
94,team5,Female,White,25.9984839220792,9.03857584879199,840,2015.1,3,1,4,2,4,6,62,82,41,223
94,team5,Female,White,26.4984839220792,9.53857584879199,841,2015.2,4,5,2,0,15,9,46,75,31,199
94,team5,Female,White,26.9984839220792,10.038575848792,842,2016.1,5,4,2,5,16,10,44,95,37,195
94,team5,Female,White,27.4984839220792,10.538575848792,843,2016.2,6,4,2,2,12,8,38,80,33,220
94,team5,Female,White,27.9984839220792,11.038575848792,844,2017.1,7,1,1,8,8,6,43,78,40,178
94,team5,Female,White,28.4984839220792,11.538575848792,845,2017.2,8,2,2,6,9,17,38,91,41,190
94,team5,Female,White,28.9984839220792,12.038575848792,846,2018.1,9,2,2,7,18,10,41,74,33,183
95,team7,Male,White,34.0530147152831,15.7591349182535,847,2014.1,1,3,3,10,12,4,40,66,30,198
95,team7,Male,White,34.5530147152831,16.2591349182535,848,2014.2,2,1,3,6,17,8,37,90,41,181
95,team7,Male,White,35.0530147152831,16.7591349182535,849,2015.1,3,1,0,7,6,6,38,77,33,195
95,team7,Male,White,35.5530147152831,17.2591349182535,850,2015.2,4,6,3,6,11,5,56,92,26,208
95,team7,Male,White,36.0530147152831,17.7591349182535,851,2016.1,5,4,1,5,8,5,38,72,27,201
95,team7,Male,White,36.5530147152831,18.2591349182535,852,2016.2,6,2,0,5,13,4,56,93,27,206
95,team7,Male,White,37.0530147152831,18.7591349182535,853,2017.1,7,6,0,7,8,11,54,73,34,207
95,team7,Male,White,37.5530147152831,19.2591349182535,854,2017.2,8,2,4,7,9,3,48,84,29,200
95,team7,Male,White,38.0530147152831,19.7591349182535,855,2018.1,9,5,1,6,6,11,48,100,31,203
96,team8,Male,White,39.1709896355328,1.85261655719863,856,2014.1,1,1,3,2,8,7,47,88,50,208
96,team8,Male,White,39.6709896355328,2.35261655719863,857,2014.2,2,3,2,7,8,6,35,84,41,214
96,team8,Male,White,40.1709896355328,2.85261655719863,858,2015.1,3,3,3,5,13,6,44,83,32,212
96,team8,Male,White,40.6709896355328,3.35261655719863,859,2015.2,4,5,1,3,9,6,53,77,26,186
96,team8,Male,White,41.1709896355328,3.85261655719863,860,2016.1,5,3,0,2,10,10,53,86,41,202
96,team8,Male,White,41.6709896355328,4.35261655719863,861,2016.2,6,2,0,7,10,6,37,79,33,197
96,team8,Male,White,42.1709896355328,4.85261655719863,862,2017.1,7,0,1,4,10,15,41,96,32,211
96,team8,Male,White,42.6709896355328,5.35261655719863,863,2017.2,8,2,3,6,14,7,42,89,42,213
96,team8,Male,White,43.1709896355328,5.85261655719863,864,2018.1,9,3,1,4,14,6,48,86,30,190
97,team5,Male,White,48.9179941021015,11.3528672232675,865,2014.1,1,2,4,5,10,6,47,87,37,182
97,team5,Male,White,49.4179941021015,11.8528672232675,866,2014.2,2,1,0,4,11,7,37,73,40,202
97,team5,Male,White,49.9179941021015,12.3528672232675,867,2015.1,3,6,1,2,9,10,53,97,37,214
97,team5,Male,White,50.4179941021015,12.8528672232675,868,2015.2,4,2,3,2,10,14,37,88,27,199
97,team5,Male,White,50.9179941021015,13.3528672232675,869,2016.1,5,0,3,3,7,11,41,83,40,192
97,team5,Male,White,51.4179941021015,13.8528672232675,870,2016.2,6,4,3,8,9,7,51,83,33,229
97,team5,Male,White,51.9179941021015,14.3528672232675,871,2017.1,7,2,1,7,13,7,39,95,25,191
97,team5,Male,White,52.4179941021015,14.8528672232675,872,2017.2,8,4,2,6,18,15,53,77,27,184
97,team5,Male,White,52.9179941021015,15.3528672232675,873,2018.1,9,3,3,4,7,6,47,81,26,201
98,team6,Male,White,33.8963063694525,7.63492381777789,874,2014.1,1,3,2,6,17,10,54,100,37,199
98,team6,Male,White,34.3963063694525,8.13492381777789,875,2014.2,2,0,0,2,14,12,49,79,33,192
98,team6,Male,White,34.8963063694525,8.63492381777789,876,2015.1,3,1,0,8,10,4,45,104,46,223
98,team6,Male,White,35.3963063694525,9.13492381777789,877,2015.2,4,3,2,6,8,15,50,72,33,189
98,team6,Male,White,35.8963063694525,9.63492381777789,878,2016.1,5,1,2,3,9,6,41,79,33,199
98,team6,Male,White,36.3963063694525,10.1349238177779,879,2016.2,6,2,1,8,13,10,52,79,27,179
98,team6,Male,White,36.8963063694525,10.6349238177779,880,2017.1,7,6,1,5,10,5,41,92,32,206
98,team6,Male,White,37.3963063694525,11.1349238177779,881,2017.2,8,1,1,7,11,9,53,103,33,204
98,team6,Male,White,37.8963063694525,11.6349238177779,882,2018.1,9,0,0,1,17,13,41,104,29,189
99,team8,Male,White,28.6098204167734,9.23377569037772,883,2014.1,1,3,3,6,15,11,51,89,29,189
99,team8,Male,White,29.1098204167734,9.73377569037772,884,2014.2,2,1,3,9,9,8,42,73,40,180
99,team8,Male,White,29.6098204167734,10.2337756903777,885,2015.1,3,0,1,6,11,13,43,84,41,187
99,team8,Male,White,30.1098204167734,10.7337756903777,886,2015.2,4,0,2,11,12,10,50,71,30,229
99,team8,Male,White,30.6098204167734,11.2337756903777,887,2016.1,5,1,0,10,8,10,37,77,31,212
99,team8,Male,White,31.1098204167734,11.7337756903777,888,2016.2,6,2,2,5,10,9,57,86,25,220
99,team8,Male,White,31.6098204167734,12.2337756903777,889,2017.1,7,5,1,5,15,9,43,88,32,213
99,team8,Male,White,32.1098204167734,12.7337756903777,890,2017.2,8,0,2,2,6,10,41,92,26,202
99,team8,Male,White,32.6098204167734,13.2337756903777,891,2018.1,9,1,4,10,9,8,47,91,28,190
100,team1,Male,White,34.8483336004215,15.8762531283226,892,2014.1,1,1,1,7,6,12,42,88,33,199
100,team1,Male,White,35.3483336004215,16.3762531283226,893,2014.2,2,4,4,6,5,11,36,82,29,235
100,team1,Male,White,35.8483336004215,16.8762531283226,894,2015.1,3,1,2,4,15,11,43,95,30,198
100,team1,Male,White,36.3483336004215,17.3762531283226,895,2015.2,4,5,0,6,15,4,39,86,43,182
100,team1,Male,White,36.8483336004215,17.8762531283226,896,2016.1,5,6,0,4,11,6,45,97,22,192
100,team1,Male,White,37.3483336004215,18.3762531283226,897,2016.2,6,1,1,4,13,6,46,76,31,187
100,team1,Male,White,37.8483336004215,18.8762531283226,898,2017.1,7,0,5,7,7,4,36,86,40,196
100,team1,Male,White,38.3483336004215,19.3762531283226,899,2017.2,8,0,4,5,14,13,44,94,29,208
100,team1,Male,White,38.8483336004215,19.8762531283226,900,2018.1,9,3,5,4,8,10,36,104,27,196
